0,1,2,3
1.5195172023069867,-0.8121331228013957,0.7241595244278427,-0.16402754589199917
-1.2072429102876505,0.4725080900653837,1.1873810314514666,2.553622796028617
-1.0998137977157756,0.42410067721108546,-1.8137792944078004,1.1423968871986931
0.7237565891791522,-1.1242444285095514,-0.9010421016141642,0.29948082966650197
0.09125202575250436,-0.555168512455141,-0.5585442167234652,0.02252510759158493
0.9380434760885662,0.3161377959884598,-0.11980243184969191,0.1393899838300364
0.5350341141652948,1.4850220146913502,-0.8279720513584143,-0.4692754011681276
0.7108909887401376,1.717959445605247,0.5291264641857653,0.3294550654661183
1.7277560119418378,0.08592972401291905,-1.8663856353267132,0.8547617063024807
0.40032911288719425,1.5608377151369384,0.8045066856141257,-0.9980672966517797
-1.0442267158233416,-1.4660982001737661,-0.11008170166200597,1.6433390489467157
-2.00625530673749,1.056499928324623,-0.8244048827966515,0.7709440023169962
0.910402572328634,-1.6324782878167008,1.587690982069921,-0.7058149998693932
0.20634129584068872,-0.4167773087985852,0.8252794703032132,0.4192969102621477
-0.3764695809474556,-0.6692664424854229,0.8729736167347211,1.2570368630204916
-0.2768652052590264,0.30573225495176104,1.3059409051300728,0.7865781146372385
1.5721364280385512,-0.6537256863625432,-0.9272874053501975,-0.4936559369565893
1.1295178705558135,2.182407039922145,-0.30955828016765197,-1.0019097582373004
1.2598487693346772,0.7942812146690363,0.422109363963436,-0.42434446856243596
0.9997721256273528,-0.8164667214094992,-0.5132572145806387,0.4057996549442127
-0.5523341132577847,-0.5601260510243801,-0.029134291326496073,-0.47637113389104196
1.6786007964666805,-2.1183252472208047,0.8463892227265186,0.041937616649249394
0.3446156135428841,0.2920097616267361,1.5224448610937273,1.5941575254498108
-0.7837375469252726,0.3151261859503821,0.8068702275575541,-0.4248526418591384
2.1648902284730656,-0.7556422485907487,0.016130775686719535,-0.12201967257603176
-0.8531263858972916,-1.3461142156057717,-0.8533811115138494,0.9944164561064951
0.4741962789018215,-0.7874561993013007,-1.8136191829486934,-0.10444153673168242
-0.5864522565986807,0.9246360430498209,1.098697577956076,0.037947811225228105
1.2242765701532379,0.7656220621212981,-0.5958311575135806,-0.5026010290343721
-1.0949115162810168,0.9225457773879325,-0.5374226185416164,1.1932671316396335
-1.094105068531524,-0.1878485043849586,-0.960667575817582,0.3590837122642694
0.24169970283154368,0.4479644881053784,1.0849733202855232,-0.00795607195934149
0.7098017105663049,-0.26689355495740136,0.5826391705886381,-1.579027476707723
-1.317336749611533,1.5245895216481915,0.4566388173777845,0.03880331065188218
-0.17385163044774443,0.1772820483549254,0.5191959405456442,-0.5391125809613034
-0.8054082168633613,-1.6485384112962378,1.0723977289422726,-0.7985352892404856
-1.528160646215133,0.052341056442732715,0.052463723251712086,2.619071759941012
0.48215430658316116,0.22360679762282962,0.08429517515953046,0.22501316155661089
-0.5572682069406721,0.14577434746379506,-0.47348560980581605,-0.4867648103791896
0.47094378838179385,1.10397496845311,-0.7131440757004417,2.07786249118035
0.478474424293651,-0.2953426253410222,-0.09796272163017446,-0.7368725770879023
0.3169526443733753,-0.8924982354716433,-1.0195419529465104,0.43732513021801855
0.2196377542340227,1.4500738599528342,-1.566107579543035,-0.6798841922607645
-0.00035414743228725614,0.1651961527782562,1.0952931538333508,0.44430229785342673
0.8512511129249902,-1.1161477496032752,0.8450865016395587,2.0703428225760745
-0.2213978029022928,0.5202125284011121,0.8790962586697428,-1.0530560079585196
3.5151531394783815,-0.5316961022827846,1.7807192895592856,-0.35435467617588934
0.15007591431101097,0.9373045030545787,-0.0698936342626364,1.0733440087402533
-0.7685642360841297,0.9128717155911881,-0.0634846126380703,0.4586233764797555
1.9881225622402068,-1.7195261113152491,0.9316743246960172,0.36044774408748
1.3519251842120004,0.6277341298483057,-0.5012734338611909,1.3769295227068217
1.3718341030126748,0.26875806970613886,-1.4861825148875543,-1.5966571182022
-0.5680263287929734,0.684178360956971,-0.7502446305087317,0.9016617366354308
-0.06233689948625326,-0.2416675083714267,-0.794018226419471,-0.47072369364024874
0.27947529946221344,-0.4435298627282972,-0.31889589075569663,0.004792961020714086
0.85799449097498,-0.24154492278484962,0.3092431024241622,-0.11779515145279014
2.306658640430199,2.0894088942255937,-1.617972751232579,1.2053311848579575
-0.5691453853015586,1.3163153788743602,-0.09865961839909326,0.4191255942731134
0.08701898739700079,-0.3548361063715455,1.3308050773730948,0.3392222780914224
